review_id,lang,source,raw_text,product_name,product_price,rate,sentiment_label,case_tags,expected_aspects
EN0472,en,flipkart,good product mind blowing product but some metal pipes are bend but its ok value for money must buy,CMerchants BOOK SHELF6RACK Metal Open Book ShelfFinish Color BLUE DIYDoItYourself,799,4,neutral,untagged,
EN0473,en,flipkart,eventhough it is 750watt but not grinding wellearlier we used morphys 550w jmg in compare to that this works only 75 mixer also not good pieces of mango and banana remains after 34 minutes of operations tomatos also not grindibg well i dont know why so many peoples give 5star to this productand now i want to return it but there is no refund policyproduct is not as per my expectations so please check what u want from this jmg before buying,"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,1,negative,seller_service|as_described|long,
EN0474,en,flipkart,not up to the expectation bass is not that good just loud sound and nothing else,"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth Soundbar (Black, 2.0 Channel)",1499,3,negative,untagged,
EN0475,en,flipkart,it was nice experience i got this rs4999 only 120w good bass level sound quality superb value for money little bit voice struck while connecting dth set top box fastly bluetooth connection i think under 10k best soundbar overall superb vera level nanba 910,"boAt Aavante Bar 2000 160 W Bluetooth SoundbarÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (Premium Black, 2.1 Channel)",9999,5,positive,price|packaging|quality|long|multi_aspect,
EN0476,en,flipkart,everything is good except volume key as they are hidden under body and not light up so some time difficult to find and press,Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker (Chalk),3499,4,neutral,untagged,
EN0477,en,flipkart,ok,Men Solid MidCalfCrewPack of 4,199,4,neutral,low_quality,
EN0478,en,flipkart,very bad quality very poor plastic material very cheap product showing it fr 17k and then discounting it and selling fr 10k still costly as per product received just fooling people in the name of brand third class product very much disappointed from flipkart requested for return and refund on the same day refund request rejected now forced to replace the product never buy crompton and use flipkart for buying,"Crompton 75 L Desert Air Cooler (White, Teal, ACGC-DAC751)",9999,1,negative,quality|seller_service|as_described|long|multi_aspect,
EN0479,en,flipkart,i am writing this review after using the otg for 2 days this otg is awesome i gifted it to my mom on her birthday she liked the product very much coming towards the otg this otg is awesome we made a cake we grilled chickenetc this otg is the perfect member for the use while ordering the product i was tensed about the delivery i thought that if the product gets damaged then but trust me the packing is so good and the otg comes in a damage proof packing if u are thinking to bu,MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®Ð ÐÓ®Ð (Black),2499,5,positive,delivery_days|packaging|shipping|long|multi_aspect,
EN0480,en,flipkart,its very worst product not worth the money and i m very disappointed its heavy rubber smell and not locked heat only 3 mins heat is stay in the bag so guys dont buy this product totaly waste of money,Fashion Deck H Non-electric 2 L Hot Water Bag (Green),197,1,negative,price,
EN0481,en,flipkart,reviewing after 2 month and honestly its working very nice without any doubt go for it,"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (Elegant Inox, RT28A3453S8/HL)",24490,5,positive,delivery_days,
EN0482,en,flipkart,the juicer is one of the finest quality juicers 5 star rating for juicer no doubtreading the negative reviews i just wondered what people are putting in the juicer that the juicer is cracking etcuse for all kind of fruits and vegetablesand use common sense which fruits and vegetables cant be used with the juicer,PHILIPS HR183200 500 W Juicer 1 Jar Ink Black,6498,5,negative,price|quality|long,
EN0483,en,flipkart,perfect gift,VH000010A Analog Watch - For Women,1169,5,positive,low_quality,
EN0484,en,flipkart,tv stopped working within 10 days dont buy after sales support is trap,Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (32Alpha007BL),7999,1,negative,delivery_days|seller_service,
EN0485,en,flipkart,very bad product plz dont buy it,realme 4k Smart Google TV Stick (Black) (Black),3999,1,negative,untagged,
EN0486,en,flipkart,product got damage within 10 days without even using wrost product even return window closed really disapointed wastage of money,"I Kall IK22 40 W Bluetooth Home Theatre (Black, 2.1 Channel)",1499,1,negative,delivery_days|seller_service,
EN0487,en,flipkart,very nice projector full paisa basool thank you flipkart,"PLAY MP1-A Smart WIFI 3D 4k Full HD LED Recently Launched Android 8.0 Projector|Genuine Multifunction|Home Office & Entertainment|Bluetooth 4D keystone|300-inch Display |1920x1080P Portable Mini Digital Projector|VGA, USB, HDMI | Home Theater (4500 lm / Wireless / Remote Controller) Portable ProjectorÐÓ®Ð ÐÓ®Ð (White)",13703,5,positive,untagged,
EN0488,en,flipkart,food products,"gyzmofreakz 3.5mm Clip Microphone For Youtube | Collar Mike for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone microphone (Black)",219,5,neutral,low_quality,
EN0489,en,flipkart,thomson is well known brand in india this model is good and available at economical pricemoreover the company offered 3 months extended warranty for selected customersi hope the company will provide good service during the warranty period and retain the reputation of the company,Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (32Alpha007BL),7999,5,positive,delivery_days|seller_service|long,
EN0490,en,flipkart,delighted by your delivery and amazing deal for the product made the whole shopping experience worthy,Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð ( Built-in Stitches 9),8499,5,positive,shipping,
EN0491,en,flipkart,after 6 months usage its gives burnt smell and now it is not working it is burntafter 6 months i purchased preethi mixer grinder now i am using preethi mixer grinder since 1 n half year,"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,1,neutral,delivery_days,
EN0492,en,flipkart,nice product best for the 10th class students,Educart Class 10 Sample Paper 2022 23 CBSE Maths Science SST English 2023Paperback Educart Sanjiv Sir,742,5,positive,untagged,
EN0493,en,flipkart,at this price different kinds of speakers available in market storebt this sound bar is very good look soundbassproud make in india,"Mivi Fort S100 with 2 in-built subwoofers, Made in India 100 W Bluetooth SoundbarÐÒ?ÐÓ®Ð ÐÒ?ÐÓ®Ð (Black, 2.2 Channel)",4999,5,neutral,as_described,
EN0494,en,flipkart,worst stopped working after a month raised many complaints no one cares avoid bajaj if you care about money,BAJAJ FX 11 Food Factory 600 W Food Processor (White),6505,1,negative,seller_service,
EN0495,en,flipkart,i was using inalsa maxie from last 11 years and was super happy and now when i wanted to change my food processor i had no doubts about the brand and i decided to go for inalsa inox 1000 and i am really happy with the product and the packaging in which it arrived go for it its awesome,Inalsa Inox 1000 1000 W Food Processor (Silver:Black),9050,5,positive,packaging|long,
EN0496,en,flipkart,very light fan but in full speed double the force of my old fanvery convenientam tracking the power meter and found 2 3 units downsatisfiedbeen 1 month onlyi extended warranty online for 2 years,"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan (Ivory & Black, Pack of 1)",3569,5,neutral,delivery_days,
EN0497,en,flipkart,product is good by this seller but delivery of flipkart is like worst ever i have given two orders in this month as they displayed 34 days for delivery but it takes almost 78 days for it worst delivery time experience ever,Cola Music Bamboo Flute (45 cm),150,4,negative,delivery_days|shipping|seller_service|long|multi_aspect,
EN0498,en,flipkart,osm,"DIXON Leather Skate Shoes with Carry Bag, Unisex Quad Roller Skates - Size 7 (Multicolor)",1799,5,positive,low_quality,
EN0499,en,flipkart,the product has been cult favourite everyone uses it in my house it is non sticky and non greasy,"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®Ð ÐÓ®Ð (400 ml)",113,5,neutral,untagged,
EN0500,en,flipkart,product manufacturing date is may21 and its to be used with in 12 months product should be delivered current dated,HERSHEY'S Cocoa Powder,231,1,negative,delivery_days|shipping,
